frame_000_delay-.01s,frame_000_delay-.01s.png
frame_001_delay-.01s,frame_001_delay-.01s.png
frame_002_delay-.01s,frame_002_delay-.01s.png
frame_003_delay-.01s,frame_003_delay-.01s.png
frame_004_delay-.01s,frame_004_delay-.01s.png
frame_005_delay-.01s,frame_005_delay-.01s.png
frame_006_delay-.01s,frame_006_delay-.01s.png
frame_007_delay-.01s,frame_007_delay-.01s.png
frame_008_delay-.01s,frame_008_delay-.01s.png
frame_009_delay-.01s,frame_009_delay-.01s.png
frame_010_delay-.01s,frame_010_delay-.01s.png
frame_011_delay-.01s,frame_011_delay-.01s.png
frame_012_delay-.01s,frame_012_delay-.01s.png
frame_013_delay-.01s,frame_013_delay-.01s.png
frame_014_delay-.01s,frame_014_delay-.01s.png
frame_015_delay-.01s,frame_015_delay-.01s.png
frame_016_delay-.01s,frame_016_delay-.01s.png
frame_017_delay-.01s,frame_017_delay-.01s.png
frame_018_delay-.01s,frame_018_delay-.01s.png
frame_019_delay-.01s,frame_019_delay-.01s.png
frame_020_delay-.01s,frame_020_delay-.01s.png
frame_021_delay-.01s,frame_021_delay-.01s.png
frame_022_delay-.01s,frame_022_delay-.01s.png
frame_023_delay-.01s,frame_023_delay-.01s.png
frame_024_delay-.01s,frame_024_delay-.01s.png
frame_025_delay-.01s,frame_025_delay-.01s.png
frame_026_delay-.01s,frame_026_delay-.01s.png
frame_027_delay-.01s,frame_027_delay-.01s.png
frame_028_delay-.01s,frame_028_delay-.01s.png
frame_029_delay-.01s,frame_029_delay-.01s.png
frame_030_delay-.01s,frame_030_delay-.01s.png
frame_031_delay-.01s,frame_031_delay-.01s.png
frame_032_delay-.01s,frame_032_delay-.01s.png
frame_033_delay-.01s,frame_033_delay-.01s.png
frame_034_delay-.01s,frame_034_delay-.01s.png
frame_035_delay-.01s,frame_035_delay-.01s.png
frame_036_delay-.01s,frame_036_delay-.01s.png
frame_037_delay-.01s,frame_037_delay-.01s.png
frame_038_delay-.01s,frame_038_delay-.01s.png
frame_039_delay-.01s,frame_039_delay-.01s.png
frame_040_delay-.01s,frame_040_delay-.01s.png
frame_041_delay-.01s,frame_041_delay-.01s.png
frame_042_delay-.01s,frame_042_delay-.01s.png
frame_043_delay-.01s,frame_043_delay-.01s.png
frame_044_delay-.01s,frame_044_delay-.01s.png
frame_045_delay-.01s,frame_045_delay-.01s.png
frame_046_delay-.01s,frame_046_delay-.01s.png
frame_047_delay-.01s,frame_047_delay-.01s.png
frame_048_delay-.01s,frame_048_delay-.01s.png
frame_049_delay-.01s,frame_049_delay-.01s.png
frame_050_delay-.01s,frame_050_delay-.01s.png
frame_051_delay-.01s,frame_051_delay-.01s.png
frame_052_delay-.01s,frame_052_delay-.01s.png
frame_053_delay-.01s,frame_053_delay-.01s.png
frame_054_delay-.01s,frame_054_delay-.01s.png
frame_055_delay-.01s,frame_055_delay-.01s.png
frame_056_delay-.01s,frame_056_delay-.01s.png
frame_057_delay-.01s,frame_057_delay-.01s.png
frame_058_delay-.01s,frame_058_delay-.01s.png
frame_059_delay-.01s,frame_059_delay-.01s.png
frame_060_delay-.01s,frame_060_delay-.01s.png
frame_061_delay-.01s,frame_061_delay-.01s.png
frame_062_delay-.01s,frame_062_delay-.01s.png
frame_063_delay-.01s,frame_063_delay-.01s.png
frame_064_delay-.01s,frame_064_delay-.01s.png
frame_065_delay-.01s,frame_065_delay-.01s.png
frame_066_delay-.01s,frame_066_delay-.01s.png
frame_067_delay-.01s,frame_067_delay-.01s.png
frame_068_delay-.01s,frame_068_delay-.01s.png
frame_069_delay-.01s,frame_069_delay-.01s.png
frame_070_delay-.01s,frame_070_delay-.01s.png
frame_071_delay-.01s,frame_071_delay-.01s.png
frame_072_delay-.01s,frame_072_delay-.01s.png
frame_073_delay-.01s,frame_073_delay-.01s.png
frame_074_delay-.01s,frame_074_delay-.01s.png
frame_075_delay-.01s,frame_075_delay-.01s.png
frame_076_delay-.01s,frame_076_delay-.01s.png
frame_077_delay-.01s,frame_077_delay-.01s.png
frame_078_delay-.01s,frame_078_delay-.01s.png
frame_079_delay-.01s,frame_079_delay-.01s.png
frame_080_delay-.01s,frame_080_delay-.01s.png
frame_081_delay-.01s,frame_081_delay-.01s.png
frame_082_delay-.01s,frame_082_delay-.01s.png
frame_083_delay-.01s,frame_083_delay-.01s.png
frame_084_delay-.01s,frame_084_delay-.01s.png
frame_085_delay-.01s,frame_085_delay-.01s.png
frame_086_delay-.01s,frame_086_delay-.01s.png
frame_087_delay-.01s,frame_087_delay-.01s.png
frame_088_delay-.01s,frame_088_delay-.01s.png
frame_089_delay-.01s,frame_089_delay-.01s.png
frame_090_delay-.01s,frame_090_delay-.01s.png
frame_091_delay-.01s,frame_091_delay-.01s.png
frame_092_delay-.01s,frame_092_delay-.01s.png
frame_093_delay-.01s,frame_093_delay-.01s.png
frame_094_delay-.01s,frame_094_delay-.01s.png
frame_095_delay-.01s,frame_095_delay-.01s.png
frame_096_delay-.01s,frame_096_delay-.01s.png
frame_097_delay-.01s,frame_097_delay-.01s.png
frame_098_delay-.01s,frame_098_delay-.01s.png
frame_099_delay-.01s,frame_099_delay-.01s.png
frame_100_delay-.01s,frame_100_delay-.01s.png
frame_101_delay-.01s,frame_101_delay-.01s.png
frame_102_delay-.01s,frame_102_delay-.01s.png
frame_103_delay-.01s,frame_103_delay-.01s.png
frame_104_delay-.01s,frame_104_delay-.01s.png
frame_105_delay-.01s,frame_105_delay-.01s.png
frame_106_delay-.01s,frame_106_delay-.01s.png
frame_107_delay-.01s,frame_107_delay-.01s.png
frame_108_delay-.01s,frame_108_delay-.01s.png
frame_109_delay-.01s,frame_109_delay-.01s.png
frame_110_delay-.01s,frame_110_delay-.01s.png
frame_111_delay-.01s,frame_111_delay-.01s.png
frame_112_delay-.01s,frame_112_delay-.01s.png
frame_113_delay-.01s,frame_113_delay-.01s.png
frame_114_delay-.01s,frame_114_delay-.01s.png
frame_115_delay-.01s,frame_115_delay-.01s.png
frame_116_delay-.01s,frame_116_delay-.01s.png
frame_117_delay-.01s,frame_117_delay-.01s.png
